00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
00001f60  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00001f80
00001f64              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00001f66                    07 00                                 |..|          0x0007  Value name length 7
00001f68                           9e 00 00 00                      |....|      0x0000009e  Data length 158
00001f6c                                       18 47 00 00              |.G..|  0x00004718  Data Offset 18200
00001f70  07 00 00 00                                       |....|              0x00000007  Type Enum 7
00001f74              01 00                                     |..|            0x0001  Flags 1
00001f76                    00 00                                 |..|          0x00000000  Unknown 0
00001f78                           45 6c 65 6d 65 6e 74 00          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00001f80  88 ff ff ff                                       |....|              0x-0000078  HBIN Cell size 120 next @ 0x00001ff8
00001f84              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00001f86                    20 00                                 | .|          0x0020  Flags 32
00001f88                           2c 9d c4 5f 44 9f cc 01          |,.._D...|  0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00001f90  02 00 00 00                                       |....|              0x00000002  Unknown 2
00001f94              78 01 00 00                               |x...|          0x00000178  Parent NK Offset 376 ???? @ 0x00001e1c
00001f98                           02 00 00 00                      |....|      0x00000002  Number of subkeys (stable) 2
00001f9c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00001fa0  18 22 00 00                                       |."..|              0x00002218  Offset to subkey-list (stable) 8728
00001fa4              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00001fa8                           00 00 00 00                      |....|      0x00000000  Number of values 0
00001fac                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
00001fb0  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
00001fb4              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00001fb8                           16 00 00 00                      |....|      0x00000016  Max no bytes in subkey name (unconfirmed) 22
00001fbc                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00001fc0  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00001fc4              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00001fc8                           c1 99 21 00                      |..!.|      0x002199c1  Unknown or run-time index 2202049
00001fcc                                       26 00                    |&.|    0x0026  Key Name Length 38
00001fce                                             00 00                |..|  0x0000  Class Name Length 0
00001fd0  7b 36 65 66 62 35 32 62  66 2d 31 37 36 36 2d 34  |{6efb52bf-1766-4|  The Name [u'{', u'6', u'e', u'f', u'b', u'5', u'2', u'b', u'f', u'-', u'1', u'7', u'6', u'6', u'-', u'4', u'1', u'd', u'b', u'-', u'a', u'6', u'b', u'3', u'-', u'0', u'e', u'e', u'5', u'e', u'f', u'f', u'7', u'2', u'b', u'd', u'7', u'}'] +2
00001fe0  31 64 62 2d 61 36 62 33  2d 30 65 65 35 65 66 66  |1db-a6b3-0ee5eff|
00001ff0  37 32 62 64 37 7d 30 36                           |72bd7}06|        
00001ff8                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x00002000
00001ffc                                       58 22                    |X"|    cell/record type ['X', '"'] magic number
00001ffe                                             00 00                |..|  
00002000  68 62 69 6e                                       |hbin|              0x6e696268  hbin block magic identifier @8192
00002004              00 10 00 00                               |....|          0x00001000  bins distance from first bin 4096
00002008                           00 10 00 00                      |....|      0x00001000  this bins size 4096 (a multip of 4k)
0000200c  00 00 00 00 00 00 00 00                           |........|          0x00000000  Unknown 0
00002014              00 00 00 00 00 00 00 00                  |........|      0x0000000000000000 Timestamp 1601-01-01 00:00:00
0000201c                                       00 00 00 00              |....|  0x00000000  Offset to next bin 0 (same as @x8?)
00002020  e0 0f 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  0x00000fe0  FREE  HBIN Cell size 4064 next @ 0x00003000
00002030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003000  68 62 69 6e                                       |hbin|              0x6e696268  hbin block magic identifier @12288
00003004              00 20 00 00                               |. ..|          0x00002000  bins distance from first bin 8192
00003008                           00 10 00 00                      |....|      0x00001000  this bins size 4096 (a multip of 4k)
0000300c  00 00 00 00 00 00 00 00                           |........|          0x00000000  Unknown 0
00003014              00 00 00 00 00 00 00 00                  |........|      0x0000000000000000 Timestamp 1601-01-01 00:00:00
0000301c                                       00 00 00 00              |....|  0x00000000  Offset to next bin 0 (same as @x8?)
00003020  88 ff ff ff                                       |....|              0x-0000078  HBIN Cell size 120 next @ 0x00003098
00003024              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00003026                    20 00                                 | .|          0x0020  Flags 32
00003028                           2c 9d c4 5f 44 9f cc 01          |,.._D...|  0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00003030  02 00 00 00                                       |....|              0x00000002  Unknown 2
00003034              78 01 00 00                               |x...|          0x00000178  Parent NK Offset 376 ???? @ 0x00002ebc
00003038                           02 00 00 00                      |....|      0x00000002  Number of subkeys (stable) 2
0000303c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00003040  58 0e 00 00                                       |X...|              0x00000e58  Offset to subkey-list (stable) 3672
00003044              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00003048                           00 00 00 00                      |....|      0x00000000  Number of values 0
0000304c                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
00003050  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
00003054              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00003058                           16 00 00 00                      |....|      0x00000016  Max no bytes in subkey name (unconfirmed) 22
0000305c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00003060  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00003064              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00003068                           20 02 00 00                      | ...|      0x00000220  Unknown or run-time index 544
0000306c                                       26 00                    |&.|    0x0026  Key Name Length 38
0000306e                                             00 00                |..|  0x0000  Class Name Length 0
00003070  7b 37 65 61 32 65 31 61  63 2d 32 65 36 31 2d 34  |{7ea2e1ac-2e61-4|  The Name [u'{', u'7', u'e', u'a', u'2', u'e', u'1', u'a', u'c', u'-', u'2', u'e', u'6', u'1', u'-', u'4', u'7', u'2', u'8', u'-', u'a', u'a', u'a', u'3', u'-', u'8', u'9', u'6', u'd', u'9', u'd', u'0', u'a', u'9', u'f', u'0', u'e', u'}'] +2
00003080  37 32 38 2d 61 61 61 33  2d 38 39 36 64 39 64 30  |728-aaa3-896d9d0|
00003090  61 39 66 30 65 7d 00 00                           |a9f0e}..|        
00003098                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x000030b8
0000309c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000309e                                             04 00                |..|  0x0004  Value name length 4
000030a0  04 00 00 80                                       |....|              0x80000004  Data length 4
000030a4              00 00 10 20                               |... |          0x20100000  Data Offset 537919488
000030a8                           04 00 00 00                      |....|      0x00000004  Type Enum 4
000030ac                                       01 00                    |..|    0x0001  Flags 1
000030ae                                             3b 0b                |;.|  0x00000b3b  Unknown 2875
000030b0  54 79 70 65 63 00 36 00                           |Typec.6.|          The Name ['T', 'y', 'p', 'e'] +4
000030b8                           f0 ff ff ff                      |....|      0x-0000010  HBIN Cell size 16 next @ 0x000030c8
000030bc                                       65 00                    |e.|    cell/record type ['e', '\x00'] magic number
000030be                                             6e 00                |n.|  
000030c0  2d 00 55 00 53 00 00 00                           |-.U.S...|          
000030c8                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x000030e8
000030cc                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
000030ce                                             04 00                |..|  0x0004  Value name length 4
000030d0  04 00 00 80                                       |....|              0x80000004  Data length 4
000030d4              00 00 10 20                               |... |          0x20100000  Data Offset 537919488
000030d8                           04 00 00 00                      |....|      0x00000004  Type Enum 4
000030dc                                       01 00                    |..|    0x0001  Flags 1
000030de                                             32 35                |25|  0x00003532  Unknown 13618
000030e0  54 79 70 65 7b 39 64 65                           |Type{9de|          The Name ['T', 'y', 'p', 'e'] +4
000030e8                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00003108
000030ec                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
000030ee                                             07 00                |..|  0x0007  Value name length 7
000030f0  01 00 00 80                                       |....|              0x80000001  Data length 1
000030f4              00 00 00 00                               |....|          0x00000000  Data Offset 0
000030f8                           03 00 00 00                      |....|      0x00000003  Type Enum 3
000030fc                                       01 00                    |..|    0x0001  Flags 1
000030fe                                             32 37                |27|  0x00003732  Unknown 14130
00003100  45 6c 65 6d 65 6e 74 64                           |Elementd|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00003108                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00003160
0000310c                                       7b 00                    |{.|    cell/record type ['{', '\x00'] magic number
0000310e                                             37 00                |7.|  
00003110  36 00 31 00 39 00 64 00  63 00 63 00 39 00 2d 00  |6.1.9.d.c.c.9.-.|  
00003120  66 00 61 00 66 00 65 00  2d 00 31 00 31 00 64 00  |f.a.f.e.-.1.1.d.|  
00003130  39 00 2d 00 62 00 34 00  31 00 31 00 2d 00 30 00  |9.-.b.4.1.1.-.0.|  
00003140  30 00 30 00 34 00 37 00  36 00 65 00 62 00 61 00  |0.0.4.7.6.e.b.a.|  
00003150  32 00 35 00 66 00 7d 00  00 00 00 00 01 01 00 00  |2.5.f.}.........|  
00003160  a0 ff ff ff                                       |....|              0x-0000060  HBIN Cell size 96 next @ 0x000031c0
00003164              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00003166                    20 00                                 | .|          0x0020  Flags 32
00003168                           2c 9d c4 5f 44 9f cc 01          |,.._D...|  0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00003170  02 00 00 00                                       |....|              0x00000002  Unknown 2
00003174              80 0f 00 00                               |....|          0x00000f80  Parent NK Offset 3968 ???? @ 0x000021f4
00003178                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
0000317c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00003180  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
00003184              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00003188                           01 00 00 00                      |....|      0x00000001  Number of values 1
0000318c                                       f8 0f 00 00              |....|  0x00000ff8  Offset to value-list 4088
00003190  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
00003194              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00003198                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
0000319c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
000031a0  08 00 00 00                                       |....|              0x00000008  Max no bytes in value name (unconfirmed) 8
000031a4              04 00 00 00                               |....|          0x00000004  Max value data size (unconfirmed) 4
000031a8                           20 02 00 00                      | ...|      0x00000220  Unknown or run-time index 544
000031ac                                       0b 00                    |..|    0x000b  Key Name Length 11
000031ae                                             00 00                |..|  0x0000  Class Name Length 0
000031b0  44 65 73 63 72 69 70 74  69 6f 6e 05 12 00 00 00  |Description.....|  The Name [u'D', u'e', u's', u'c', u'r', u'i', u'p', u't', u'i', u'o', u'n'] +5
000031c0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00003218
000031c4              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
000031c6                    20 00                                 | .|          0x0020  Flags 32
000031c8                           7c e0 b5 e8 37 9f cc 01          ||...7...|  0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
000031d0  02 00 00 00                                       |....|              0x00000002  Unknown 2
000031d4              80 0f 00 00                               |....|          0x00000f80  Parent NK Offset 3968 ???? @ 0x00002254
000031d8                           01 00 00 00                      |....|      0x00000001  Number of subkeys (stable) 1
000031dc                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
000031e0  d0 00 00 00                                       |....|              0x000000d0  Offset to subkey-list (stable) 208
000031e4              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
000031e8                           00 00 00 00                      |....|      0x00000000  Number of values 0
000031ec                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
000031f0  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
000031f4              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
000031f8                           10 00 00 00                      |....|      0x00000010  Max no bytes in subkey name (unconfirmed) 16
000031fc                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00003200  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00003204              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00003208                           20 02 00 00                      | ...|      0x00000220  Unknown or run-time index 544
0000320c                                       08 00                    |..|    0x0008  Key Name Length 8
0000320e                                             00 00                |..|  0x0000  Class Name Length 0
00003210  45 6c 65 6d 65 6e 74 73                           |Elements|          The Name [u'E', u'l', u'e', u'm', u'e', u'n', u't', u's'] +0
00003218                           e8 ff ff ff                      |....|      0x-0000018  HBIN Cell size 24 next @ 0x00003230
0000321c                                       6c 66                    |lf|    cell/record type ['l', 'f'] magic number
0000321e                                             02 00                |..|  0x0002  Number of elements 2
00003220  60 21 00 00                                       |`!..|              0x00002160  Offset to NK record 8544
00003224              44 65 73 63                               |Desc|          0x63736544  Hash value 1668506948
00003228                           c0 21 00 00                      |.!..|      0x000021c0  Offset to NK record 8640
0000322c                                       45 6c 65 6d              |Elem|  0x6d656c45  Hash value 1835363397
00003230  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00003250
00003234              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00003236                    07 00                                 |..|          0x0007  Value name length 7
00003238                           9e 00 00 00                      |....|      0x0000009e  Data length 158
0000323c                                       d0 22 00 00              |."..|  0x000022d0  Data Offset 8912
00003240  07 00 00 00                                       |....|              0x00000007  Type Enum 7
00003244              01 00                                     |..|            0x0001  Flags 1
00003246                    b8 17                                 |..|          0x000017b8  Unknown 6072
00003248                           45 6c 65 6d 65 6e 74 0b          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00003250  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00003258
00003254              30 22                                     |0"|            cell/record type ['0', '"'] magic number
00003256                    00 00                                 |..|          
00003258                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00003278
0000325c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000325e                                             04 00                |..|  0x0004  Value name length 4
00003260  04 00 00 80                                       |....|              0x80000004  Data length 4
00003264              03 00 20 20                               |..  |          0x20200003  Data Offset 538968067
00003268                           04 00 00 00                      |....|      0x00000004  Type Enum 4
0000326c                                       01 00                    |..|    0x0001  Flags 1
0000326e                                             00 05                |..|  0x00000500  Unknown 1280
00003270  54 79 70 65 59 51 b8 17                           |TypeYQ..|          The Name ['T', 'y', 'p', 'e'] +4
00003278                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x000032d0
0000327c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000327e                                             20 00                | .|  0x0020  Flags 32
00003280  7c e0 b5 e8 37 9f cc 01                           ||...7...|          0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00003288                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000328c                                       00 0e 00 00              |....|  0x00000e00  Parent NK Offset 3584 ???? @ 0x0000248c
00003290  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00003294              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00003298                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000329c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000032a0  01 00 00 00                                       |....|              0x00000001  Number of values 1
000032a4              50 22 00 00                               |P"..|          0x00002250  Offset to value-list 8784
000032a8                           d8 09 00 00                      |....|      0x000009d8  Offset to SK record 2520
000032ac                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000032b0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
000032b4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000032b8                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
000032bc                                       9e 00 00 00              |....|  0x0000009e  Max value data size (unconfirmed) 158
000032c0  20 02 00 00                                       | ...|              0x00000220  Unknown or run-time index 544
000032c4              08 00                                     |..|            0x0008  Key Name Length 8
000032c6                    00 00                                 |..|          0x0000  Class Name Length 0
000032c8                           31 34 30 30 30 30 30 36          |14000006|  The Name [u'1', u'4', u'0', u'0', u'0', u'0', u'0', u'6'] +0
000032d0  58 ff ff ff                                       |X...|              0x-00000a8  HBIN Cell size 168 next @ 0x00003378
000032d4              7b 00                                     |{.|            cell/record type ['{', '\x00'] magic number
000032d6                    34 00                                 |4.|          
000032d8                           36 00 33 00                      |6.3.|      
000032dc                                       36 00 38 00              |6.8.|  
000032e0  35 00 36 00 65 00 2d 00  35 00 34 00 30 00 66 00  |5.6.e.-.5.4.0.f.|  
000032f0  2d 00 34 00 31 00 37 00  30 00 2d 00 61 00 31 00  |-.4.1.7.0.-.a.1.|  
00003300  33 00 30 00 2d 00 61 00  38 00 34 00 37 00 37 00  |3.0.-.a.8.4.7.7.|  
00003310  36 00 66 00 34 00 63 00  36 00 35 00 34 00 7d 00  |6.f.4.c.6.5.4.}.|  
00003320  00 00 7b 00 30 00 63 00  65 00 34 00 39 00 39 00  |..{.0.c.e.4.9.9.|  
00003330  31 00 62 00 2d 00 65 00  36 00 62 00 33 00 2d 00  |1.b.-.e.6.b.3.-.|  
00003340  34 00 62 00 31 00 36 00  2d 00 62 00 32 00 33 00  |4.b.1.6.-.b.2.3.|  
00003350  63 00 2d 00 35 00 65 00  30 00 64 00 39 00 32 00  |c.-.5.e.0.d.9.2.|  
00003360  35 00 30 00 65 00 35 00  64 00 39 00 7d 00 00 00  |5.0.e.5.d.9.}...|  
00003370  00 00 00 80 01 00 00 00                           |........|          
00003378  98 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  0x00000098  FREE  HBIN Cell size 152 next @ 0x00003410
00003388  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003408                           00 00 00 00 00 00 00 00          |........|
00003410  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00003468
00003414              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00003416                    20 00                                 | .|          0x0020  Flags 32
00003418                           8d fe c6 5f 44 9f cc 01          |..._D...|  0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00003420  02 00 00 00                                       |....|              0x00000002  Unknown 2
00003424              d0 43 00 00                               |.C..|          0x000043d0  Parent NK Offset 17360 ???? @ 0x-0000fac
00003428                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
0000342c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00003430  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
00003434              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00003438                           01 00 00 00                      |....|      0x00000001  Number of values 1
0000343c                                       08 2b 00 00              |.+..|  0x00002b08  Offset to value-list 11016
00003440  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
00003444              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00003448                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
0000344c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00003450  0e 00 00 00                                       |....|              0x0000000e  Max no bytes in value name (unconfirmed) 14
00003454              01 00 00 00                               |....|          0x00000001  Max value data size (unconfirmed) 1
00003458                           20 02 00 00                      | ...|      0x00000220  Unknown or run-time index 544
0000345c                                       08 00                    |..|    0x0008  Key Name Length 8
0000345e                                             00 00                |..|  0x0000  Class Name Length 0
00003460  31 36 30 30 30 30 36 30                           |16000060|          The Name [u'1', u'6', u'0', u'0', u'0', u'0', u'6', u'0'] +0
00003468  d8 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  0x000000d8  FREE  HBIN Cell size 216 next @ 0x00003540
00003478  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003538                           00 00 00 00 00 00 00 00          |........|
00003540  b8 ff ff ff                                       |....|              0x-0000048  HBIN Cell size 72 next @ 0x00003588
00003544              5c 00                                     |\.|            cell/record type ['\\', '\x00'] magic number
00003546                    65 00                                 |e.|          
00003548                           66 00 69 00                      |f.i.|      
0000354c                                       5c 00 6d 00              |\.m.|  
00003550  69 00 63 00 72 00 6f 00  73 00 6f 00 66 00 74 00  |i.c.r.o.s.o.f.t.|  
00003560  5c 00 62 00 6f 00 6f 00  74 00 5c 00 6d 00 65 00  |\.b.o.o.t.\.m.e.|  
00003570  6d 00 74 00 65 00 73 00  74 00 2e 00 65 00 66 00  |m.t.e.s.t...e.f.|  
00003580  69 00 00 00 20 00 00 00                           |i... ...|          
00003588  e8 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  0x000000e8  FREE  HBIN Cell size 232 next @ 0x00003670
00003598  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003668                           00 00 00 00 00 00 00 00          |........|
00003670  b0 ff ff ff                                       |....|              0x-0000050  HBIN Cell size 80 next @ 0x000036c0
00003674              5c 00                                     |\.|            cell/record type ['\\', '\x00'] magic number
00003676                    77 00                                 |w.|          
00003678                           69 00 6e 00                      |i.n.|      
0000367c                                       64 00 6f 00              |d.o.|  
00003680  77 00 73 00 5c 00 73 00  79 00 73 00 74 00 65 00  |w.s.\.s.y.s.t.e.|  
00003690  6d 00 33 00 32 00 5c 00  62 00 6f 00 6f 00 74 00  |m.3.2.\.b.o.o.t.|  
000036a0  5c 00 77 00 69 00 6e 00  6c 00 6f 00 61 00 64 00  |\.w.i.n.l.o.a.d.|  
000036b0  2e 00 65 00 66 00 69 00  00 00 00 00 00 00 14 00  |..e.f.i.........|  
000036c0  30 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|  0x00000130  FREE  HBIN Cell size 304 next @ 0x000037f0
000036d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000037f0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00003810
000037f4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
000037f6                    04 00                                 |..|          0x0004  Value name length 4
000037f8                           04 00 00 80                      |....|      0x80000004  Data length 4
000037fc                                       03 00 20 20              |..  |  0x20200003  Data Offset 538968067
00003800  04 00 00 00                                       |....|              0x00000004  Type Enum 4
00003804              01 00                                     |..|            0x0001  Flags 1
00003806                    00 00                                 |..|          0x00000000  Unknown 0
00003808                           54 79 70 65 65 6e 74 73          |Typeents|  The Name ['T', 'y', 'p', 'e'] +4
00003810  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00003818
00003814              f0 27                                     |.'|            cell/record type ['\xf0', "'"] magic number
00003816                    00 00                                 |..|          
00003818                           e8 ff ff ff                      |....|      0x-0000018  HBIN Cell size 24 next @ 0x00003830
0000381c                                       6c 66                    |lf|    cell/record type ['l', 'f'] magic number
0000381e                                             02 00                |..|  0x0002  Number of elements 2
00003820  30 2a 00 00                                       |0*..|              0x00002a30  Offset to NK record 10800
00003824              44 65 73 63                               |Desc|          0x63736544  Hash value 1668506948
00003828                           d8 0c 00 00                      |....|      0x00000cd8  Offset to NK record 3288
0000382c                                       45 6c 65 6d              |Elem|  0x6d656c45  Hash value 1835363397
00003830  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00003838
00003834              80 2b                                     |.+|            cell/record type ['\x80', '+'] magic number
00003836                    00 00                                 |..|          
00003838                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00003890
0000383c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000383e                                             20 00                | .|  0x0020  Flags 32
00003840  8d fe c6 5f 44 9f cc 01                           |..._D...|          0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00003848                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000384c                                       d0 43 00 00              |.C..|  0x000043d0  Parent NK Offset 17360 ???? @ 0x-0000b84
00003850  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00003854              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00003858                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000385c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00003860  01 00 00 00                                       |....|              0x00000001  Number of values 1
00003864              50 0d 00 00                               |P...|          0x00000d50  Offset to value-list 3408
00003868                           d8 09 00 00                      |....|      0x000009d8  Offset to SK record 2520
0000386c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00003870  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00003874              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00003878                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000387c                                       0c 00 00 00              |....|  0x0000000c  Max value data size (unconfirmed) 12
00003880  ff ff ff ff                                       |....|              0xffffffff  Unknown or run-time index 4294967295
00003884              08 00                                     |..|            0x0008  Key Name Length 8
00003886                    00 00                                 |..|          0x0000  Class Name Length 0
00003888                           31 32 30 30 30 30 30 35          |12000005|  The Name [u'1', u'2', u'0', u'0', u'0', u'0', u'0', u'5'] +0
00003890  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x000038e8
00003894              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00003896                    20 00                                 | .|          0x0020  Flags 32
00003898                           2c 9d c4 5f 44 9f cc 01          |,.._D...|  0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
000038a0  02 00 00 00                                       |....|              0x00000002  Unknown 2
000038a4              f8 02 00 00                               |....|          0x000002f8  Parent NK Offset 760 ???? @ 0x000035ac
000038a8                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
000038ac                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
000038b0  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
000038b4              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
000038b8                           01 00 00 00                      |....|      0x00000001  Number of values 1
000038bc                                       f8 2e 00 00              |....|  0x00002ef8  Offset to value-list 12024
000038c0  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
000038c4              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
000038c8                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
000038cc                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
000038d0  0e 00 00 00                                       |....|              0x0000000e  Max no bytes in value name (unconfirmed) 14
